
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 20:56:15.021346 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:15.021391 :    got 41 zips
* 2016-04-02 20:56:15.021407 :    added 41 addresses to 157-entry-long addrs array
* 2016-04-02 20:56:15.021512 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:18.130275 :  page 5
* 2016-04-02 20:56:18.130434 :    got 41 dates
* 2016-04-02 20:56:18.130463 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:18.130510 :    got 41 zips
* 2016-04-02 20:56:18.130526 :    added 41 addresses to 198-entry-long addrs array
* 2016-04-02 20:56:18.130633 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:20.999342 :  page 6
* 2016-04-02 20:56:20.999657 :    got 41 dates
* 2016-04-02 20:56:20.999718 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:20.999788 :        finding zip for '601 OFARRELL ST, san francisco, CA'
* 2016-04-02 20:56:20.999828 :          address referenced 1 times
* 2016-04-02 20:56:20.999848 :          found zip: 94109
* 2016-04-02 20:56:20.999887 :    got 41 zips
* 2016-04-02 20:56:20.999914 :    added 41 addresses to 239-entry-long addrs array
* 2016-04-02 20:56:21.000077 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:24.136147 :  page 7
* 2016-04-02 20:56:24.136303 :    got 41 dates
* 2016-04-02 20:56:24.136333 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:24.136372 :        finding zip for '401 TUNNEL AV, san francisco, CA'
* 2016-04-02 20:56:24.136396 :          address referenced 1 times
* 2016-04-02 20:56:24.136436 :          found zip: 94134
* 2016-04-02 20:56:24.136473 :    got 41 zips
* 2016-04-02 20:56:24.136498 :    added 41 addresses to 280-entry-long addrs array
* 2016-04-02 20:56:24.136648 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:27.349656 :  page 8
* 2016-04-02 20:56:27.349811 :    got 41 dates
* 2016-04-02 20:56:27.349840 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:27.349869 :        finding zip for '642 HYDE ST, san francisco, CA'
* 2016-04-02 20:56:27.349891 :          address referenced 1 times
* 2016-04-02 20:56:27.349903 :          found zip: 94109
* 2016-04-02 20:56:27.349921 :        finding zip for '1000 OCEAN AV, san francisco, CA'
* 2016-04-02 20:56:27.349947 :          address referenced 1 times
* 2016-04-02 20:56:27.349978 :          found zip: 94112
* 2016-04-02 20:56:27.350025 :    got 41 zips
* 2016-04-02 20:56:27.350042 :    added 41 addresses to 321-entry-long addrs array
* 2016-04-02 20:56:27.350153 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:30.548686 :  page 9
* 2016-04-02 20:56:30.548833 :    got 41 dates
* 2016-04-02 20:56:30.548861 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:30.548901 :        finding zip for '1011 TURK ST, san francisco, CA'
* 2016-04-02 20:56:30.548924 :          address referenced 5 times
* 2016-04-02 20:56:30.548936 :          found zip: 94102
* 2016-04-02 20:56:30.548959 :    got 41 zips
* 2016-04-02 20:56:30.548975 :    added 41 addresses to 362-entry-long addrs array
* 2016-04-02 20:56:30.549080 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:33.729421 :  page 10
* 2016-04-02 20:56:33.729615 :    got 41 dates
* 2016-04-02 20:56:33.729655 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:33.729720 :    got 41 zips
* 2016-04-02 20:56:33.729740 :    added 41 addresses to 403-entry-long addrs array
* 2016-04-02 20:56:33.729867 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:37.110814 :  page 11
* 2016-04-02 20:56:37.110966 :    got 41 dates
* 2016-04-02 20:56:37.110996 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:37.111042 :    got 41 zips
* 2016-04-02 20:56:37.111059 :    added 41 addresses to 444-entry-long addrs array
* 2016-04-02 20:56:37.111165 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:40.364279 :  page 12
* 2016-04-02 20:56:40.364429 :    got 41 dates
* 2016-04-02 20:56:40.364461 :  getAddrs() - address entries: 82

* 2016-04-02 20:56:40.364472 :  unmingling addresses/zips (total: 82)
* 2016-04-02 20:56:40.364483 :  ['57 TAYLOR ST', '94102', '90 NEW MONTGOMERY ST', '94105', '1606 SHAFTER AV', '94124', '793 SAN JOSE AV', '94114', '2126 35TH AV', '94122', '1219 16TH AV', '94122', '3802 17TH ST', '94110', '28 NORTHRIDGE RD', '94124', 'CESAR CHAVEZ ST/INDIANA ST', '94123', '143 PARK ST', '94110', '1019 SHOTWELL ST', '94110', '66 BALTIMORE WY', '94112', '112 7TH ST', '94103', 'EL CAMINO DEL MAR/SEAL ROCK DR', '94121', '502 16TH AV', '94118', '469 CASTRO ST', '94114', '40 CIELITO DR', '94112', '1437 HAIGHT ST', '94117', '266 MAGELLAN AV', '94127', '481 MINNA ST', '94103', '2818 BALBOA ST', '94121', '9TH ST/AVENUE', '94130', '3035 WEBSTER ST', '94123', '537 DELTA ST', '94134', '270 MCALLISTER ST', '94102', '503 CLEMENT ST', '94118', '230 EDDY ST', '94102', '3024 SAN BRUNO AV', '94134', '383 GREEN ST', '94109', '192 HERMANN ST', '94102', '1123 POWELL ST', '94108', '110 GARDENSIDE DR', '94114', '868 VALENCIA ST', '94110', '6 BALDWIN CT', '94124', '2451 GREENWICH ST', '94123', '364 PAGE ST', '94102', '29 ROSS AL', '94133', '2415 CALIFORNIA ST', '94115', '56 MASON ST', '94102', '1118 PALOU AV', '94124', '100 NEY ST', '94112']
* 2016-04-02 20:56:40.364517 :  ['94102', '94105', '94124', '94114', '94122', '94122', '94110', '94124', '94123', '94110', '94110', '94112', '94103', '94121', '94118', '94114', '94112', '94117', '94127', '94103', '94121', '94130', '94123', '94134', '94102', '94118', '94102', '94134', '94109', '94102', '94108', '94114', '94110', '94124', '94123', '94102', '94133', '94115', '94102', '94124', '94112']
* 2016-04-02 20:56:40.364558 :  ['57 TAYLOR ST', '90 NEW MONTGOMERY ST', '1606 SHAFTER AV', '793 SAN JOSE AV', '2126 35TH AV', '1219 16TH AV', '3802 17TH ST', '28 NORTHRIDGE RD', 'CESAR CHAVEZ ST/INDIANA ST', '143 PARK ST', '1019 SHOTWELL ST', '66 BALTIMORE WY', '112 7TH ST', 'EL CAMINO DEL MAR/SEAL ROCK DR', '502 16TH AV', '469 CASTRO ST', '40 CIELITO DR', '1437 HAIGHT ST', '266 MAGELLAN AV', '481 MINNA ST', '2818 BALBOA ST', '9TH ST/AVENUE', '3035 WEBSTER ST', '537 DELTA ST', '270 MCALLISTER ST', '503 CLEMENT ST', '230 EDDY ST', '3024 SAN BRUNO AV', '383 GREEN ST', '192 HERMANN ST', '1123 POWELL ST', '110 GARDENSIDE DR', '868 VALENCIA ST', '6 BALDWIN CT', '2451 GREENWICH ST', '364 PAGE ST', '29 ROSS AL', '2415 CALIFORNIA ST', '56 MASON ST', '1118 PALOU AV', '100 NEY ST']

* 2016-04-02 20:56:40.364580 :  unmingled! (41 zips, 41 addrs)
* 2016-04-02 20:56:40.364591 :    got 41 zips
* 2016-04-02 20:56:40.364603 :    added 41 addresses to 485-entry-long addrs array
* 2016-04-02 20:56:40.364711 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:40.609039 :  no building (1606 SHAFTER AV) -- creating new one!
* 2016-04-02 20:56:40.615738 :        finding lat/lng for 1606 SHAFTER AV

* 2016-04-02 20:56:40.821116 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:41.383871 :  no building (793 SAN JOSE AV) -- creating new one!
* 2016-04-02 20:56:41.390307 :        finding lat/lng for 793 SAN JOSE AV

* 2016-04-02 20:56:41.846747 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:42.501540 :  no building (2126 35TH AV) -- creating new one!
* 2016-04-02 20:56:42.508613 :        finding lat/lng for 2126 35TH AV

* 2016-04-02 20:56:42.979774 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:43.586055 :  no building (1219 16TH AV) -- creating new one!
* 2016-04-02 20:56:43.592643 :        finding lat/lng for 1219 16TH AV

* 2016-04-02 20:56:43.968917 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:44.569000 :  no building (28 NORTHRIDGE RD) -- creating new one!
* 2016-04-02 20:56:44.575686 :        finding lat/lng for 28 NORTHRIDGE RD

* 2016-04-02 20:56:44.957671 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:45.556901 :  no building (CESAR CHAVEZ ST/INDIANA ST) -- creating new one!
* 2016-04-02 20:56:45.562914 :        finding lat/lng for CESAR CHAVEZ ST/INDIANA ST

* 2016-04-02 20:56:46.044323 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:56:47.018886 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:56:47.673999 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 20:56:47.674091 :  exhausted key list -- returning [] :'(
* 2016-04-02 20:56:47.674118 :          no results!!!

* 2016-04-02 20:56:47.674138 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:48.413913 :  no building (1019 SHOTWELL ST) -- creating new one!
* 2016-04-02 20:56:48.419809 :        finding lat/lng for 1019 SHOTWELL ST

* 2016-04-02 20:56:48.947178 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:49.528059 :  no building (66 BALTIMORE WY) -- creating new one!
* 2016-04-02 20:56:49.534904 :        finding lat/lng for 66 BALTIMORE WY

* 2016-04-02 20:56:50.145346 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:50.816998 :  no building (EL CAMINO DEL MAR/SEAL ROCK DR) -- creating new one!
* 2016-04-02 20:56:50.822673 :        finding lat/lng for EL CAMINO DEL MAR/SEAL ROCK DR

* 2016-04-02 20:56:51.058199 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:56:51.373466 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:56:51.705115 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 20:56:51.705186 :  exhausted key list -- returning [] :'(
* 2016-04-02 20:56:51.705212 :          no results!!!

* 2016-04-02 20:56:51.705234 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:52.260130 :  no building (502 16TH AV) -- creating new one!
* 2016-04-02 20:56:52.266718 :        finding lat/lng for 502 16TH AV

* 2016-04-02 20:56:52.731595 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:53.422525 :  no building (266 MAGELLAN AV) -- creating new one!
* 2016-04-02 20:56:53.428205 :        finding lat/lng for 266 MAGELLAN AV

* 2016-04-02 20:56:53.934352 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:54.627739 :  no building (9TH ST/AVENUE) -- creating new one!
* 2016-04-02 20:56:54.633769 :        finding lat/lng for 9TH ST/AVENUE

* 2016-04-02 20:56:55.145137 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:55.824859 :  no building (270 MCALLISTER ST) -- creating new one!
* 2016-04-02 20:56:55.830016 :        finding lat/lng for 270 MCALLISTER ST

* 2016-04-02 20:56:56.078092 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:56.672018 :  no building (503 CLEMENT ST) -- creating new one!
* 2016-04-02 20:56:56.679216 :        finding lat/lng for 503 CLEMENT ST

* 2016-04-02 20:56:57.110701 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:57.737953 :  no building (3024 SAN BRUNO AV) -- creating new one!
* 2016-04-02 20:56:57.743949 :        finding lat/lng for 3024 SAN BRUNO AV

* 2016-04-02 20:56:58.126088 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:56:58.726992 :  no building (192 HERMANN ST) -- creating new one!
* 2016-04-02 20:56:58.733511 :        finding lat/lng for 192 HERMANN ST

* 2016-04-02 20:56:59.433708 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:00.104971 :  no building (6 BALDWIN CT) -- creating new one!
* 2016-04-02 20:57:00.111440 :        finding lat/lng for 6 BALDWIN CT

* 2016-04-02 20:57:00.755289 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:01.386409 :  no building (29 ROSS AL) -- creating new one!
* 2016-04-02 20:57:01.391979 :        finding lat/lng for 29 ROSS AL

* 2016-04-02 20:57:01.812829 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:02.416896 :  no building (56 MASON ST) -- creating new one!
* 2016-04-02 20:57:02.422265 :        finding lat/lng for 56 MASON ST

* 2016-04-02 20:57:03.251730 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:03.852221 :  no building (1118 PALOU AV) -- creating new one!
* 2016-04-02 20:57:03.857709 :        finding lat/lng for 1118 PALOU AV

* 2016-04-02 20:57:04.091439 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:04.614013 :  page 13
* 2016-04-02 20:57:04.614161 :    got 41 dates
* 2016-04-02 20:57:04.614194 :  getAddrs() - address entries: 41
* 2016-04-02 20:57:04.614233 :        finding zip for '59 TURNER TR, san francisco, CA'
* 2016-04-02 20:57:04.614254 :        finding lat/lng for 59 TURNER TR, san francisco, CA

* 2016-04-02 20:57:04.865386 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 20:57:05.605167 :        finding zip for lat 37.7563661 and lng -122.3948697

* 2016-04-02 20:57:05.605342 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 20:57:05.988791 :          found zip: 94107
* 2016-04-02 20:57:05.988868 :    got 41 zips
* 2016-04-02 20:57:05.988899 :    added 41 addresses to 526-entry-long addrs array
* 2016-04-02 20:57:05.989033 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:57:06.098743 :  no building (488 4TH AV) -- creating new one!
* 2016-04-02 20:57:06.104633 :        finding lat/lng for 488 4TH AV

* 2016-04-02 20:57:06.529572 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:07.092465 :  no building (520 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 20:57:07.098467 :        finding lat/lng for 520 SOUTH VAN NESS AV

* 2016-04-02 20:57:09.944107 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:10.551048 :  no building (146 SANCHEZ ST) -- creating new one!
* 2016-04-02 20:57:10.558302 :        finding lat/lng for 146 SANCHEZ ST

* 2016-04-02 20:57:11.131648 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:11.817149 :  no building (203 BLYTHDALE AV) -- creating new one!
* 2016-04-02 20:57:11.823557 :        finding lat/lng for 203 BLYTHDALE AV

* 2016-04-02 20:57:12.063716 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:12.750366 :  no building (730 GENEVA AV) -- creating new one!
* 2016-04-02 20:57:12.755920 :        finding lat/lng for 730 GENEVA AV

* 2016-04-02 20:57:13.084308 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:13.792018 :  no building (20 DOUBLE ROCK ST) -- creating new one!
* 2016-04-02 20:57:13.797766 :        finding lat/lng for 20 DOUBLE ROCK ST

* 2016-04-02 20:57:14.054116 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:14.601774 :  no building (515 DEWEY BL) -- creating new one!
* 2016-04-02 20:57:14.607328 :        finding lat/lng for 515 DEWEY BL

* 2016-04-02 20:57:15.015780 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:15.617937 :  no building (500 HOLLOWAY AV) -- creating new one!
* 2016-04-02 20:57:15.623849 :        finding lat/lng for 500 HOLLOWAY AV

* 2016-04-02 20:57:16.123803 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:16.782698 :  no building (HANOVER ST/LOWELL ST) -- creating new one!
* 2016-04-02 20:57:16.789324 :        finding lat/lng for HANOVER ST/LOWELL ST

* 2016-04-02 20:57:17.453421 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:18.198448 :  no building (133 COLLEGE AV) -- creating new one!
* 2016-04-02 20:57:18.204393 :        finding lat/lng for 133 COLLEGE AV

* 2016-04-02 20:57:18.601728 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:19.159023 :  no building (112 LATHROP AV) -- creating new one!
* 2016-04-02 20:57:19.164672 :        finding lat/lng for 112 LATHROP AV

* 2016-04-02 20:57:20.552964 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:21.249504 :  no building (1526 VAN DYKE AV) -- creating new one!
* 2016-04-02 20:57:21.255184 :        finding lat/lng for 1526 VAN DYKE AV

* 2016-04-02 20:57:21.534352 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:22.150740 :  no building (1294 GENEVA AV) -- creating new one!
* 2016-04-02 20:57:22.156096 :        finding lat/lng for 1294 GENEVA AV

* 2016-04-02 20:57:22.412245 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:22.993236 :  no building (1089 QUESADA AV) -- creating new one!
* 2016-04-02 20:57:22.998806 :        finding lat/lng for 1089 QUESADA AV

* 2016-04-02 20:57:23.306061 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:23.965107 :  no building (59 TURNER TR) -- creating new one!

* 2016-04-02 20:57:24.127177 :  no building (1726 MASON ST) -- creating new one!
* 2016-04-02 20:57:24.133437 :        finding lat/lng for 1726 MASON ST

* 2016-04-02 20:57:24.428699 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:25.136380 :  no building (1231 SILVER AV) -- creating new one!
* 2016-04-02 20:57:25.142019 :        finding lat/lng for 1231 SILVER AV

* 2016-04-02 20:57:25.403369 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:25.999169 :  no building (1754 PALOU AV) -- creating new one!
* 2016-04-02 20:57:26.006010 :        finding lat/lng for 1754 PALOU AV

* 2016-04-02 20:57:26.596404 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:27.149875 :  no building (986 INGERSON AV) -- creating new one!
* 2016-04-02 20:57:27.155239 :        finding lat/lng for 986 INGERSON AV

* 2016-04-02 20:57:27.449065 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:28.036835 :  no building (551 SUTTER ST) -- creating new one!
* 2016-04-02 20:57:28.042478 :        finding lat/lng for 551 SUTTER ST

* 2016-04-02 20:57:28.446262 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:29.065704 :  no building (105 JEFFERSON ST) -- creating new one!
* 2016-04-02 20:57:29.072694 :        finding lat/lng for 105 JEFFERSON ST

* 2016-04-02 20:57:31.677835 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:32.217661 :  page 14
* 2016-04-02 20:57:32.217858 :    got 41 dates
* 2016-04-02 20:57:32.217898 :  getAddrs() - address entries: 41
* 2016-04-02 20:57:32.217973 :    got 41 zips
* 2016-04-02 20:57:32.217995 :    added 41 addresses to 567-entry-long addrs array
* 2016-04-02 20:57:32.218124 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:57:32.329784 :  no building (2340 18TH AV) -- creating new one!
* 2016-04-02 20:57:32.335470 :        finding lat/lng for 2340 18TH AV

* 2016-04-02 20:57:33.009681 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:33.560477 :  no building (4014 GEARY BL) -- creating new one!
* 2016-04-02 20:57:33.566185 :        finding lat/lng for 4014 GEARY BL

* 2016-04-02 20:57:33.773460 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:34.440409 :  no building (2448 CLEMENT ST) -- creating new one!
* 2016-04-02 20:57:34.446169 :        finding lat/lng for 2448 CLEMENT ST

* 2016-04-02 20:57:34.840637 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:35.531973 :  no building (1711 HAIGHT ST) -- creating new one!
* 2016-04-02 20:57:35.538005 :        finding lat/lng for 1711 HAIGHT ST

* 2016-04-02 20:57:35.821865 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:36.369990 :  no building (1360 26TH AV) -- creating new one!
* 2016-04-02 20:57:36.375653 :        finding lat/lng for 1360 26TH AV

* 2016-04-02 20:57:36.742286 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:37.340480 :  no building (71 NORTHRIDGE RD) -- creating new one!
* 2016-04-02 20:57:37.346157 :        finding lat/lng for 71 NORTHRIDGE RD

* 2016-04-02 20:57:37.794682 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:38.404210 :  no building (1357 NOE ST) -- creating new one!
* 2016-04-02 20:57:38.410437 :        finding lat/lng for 1357 NOE ST

* 2016-04-02 20:57:38.767503 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:39.473256 :  no building (55 MONTECITO AV) -- creating new one!
* 2016-04-02 20:57:39.479040 :        finding lat/lng for 55 MONTECITO AV

* 2016-04-02 20:57:39.741482 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:40.380676 :  no building (941 YORK ST) -- creating new one!
* 2016-04-02 20:57:40.386265 :        finding lat/lng for 941 YORK ST

* 2016-04-02 20:57:40.678975 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:41.319198 :  no building (1598 CUSTER AV) -- creating new one!
* 2016-04-02 20:57:41.325623 :        finding lat/lng for 1598 CUSTER AV

* 2016-04-02 20:57:41.558154 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:42.193523 :  no building (675 NATOMA ST) -- creating new one!
* 2016-04-02 20:57:42.199091 :        finding lat/lng for 675 NATOMA ST

* 2016-04-02 20:57:42.507080 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:43.060948 :  no building (270 26TH AV) -- creating new one!
* 2016-04-02 20:57:43.066833 :        finding lat/lng for 270 26TH AV

* 2016-04-02 20:57:43.441884 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:43.992570 :  no building (2450 38TH AV) -- creating new one!
* 2016-04-02 20:57:43.998248 :        finding lat/lng for 2450 38TH AV

* 2016-04-02 20:57:44.272800 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:44.911849 :  no building (555 TOMPKINS AV) -- creating new one!
* 2016-04-02 20:57:44.917399 :        finding lat/lng for 555 TOMPKINS AV

* 2016-04-02 20:57:45.145403 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:45.730704 :  no building (1595 HARRISON ST) -- creating new one!
* 2016-04-02 20:57:45.737536 :        finding lat/lng for 1595 HARRISON ST

* 2016-04-02 20:57:46.044693 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:46.606839 :  no building (1160 REVERE AV) -- creating new one!
* 2016-04-02 20:57:46.612534 :        finding lat/lng for 1160 REVERE AV

* 2016-04-02 20:57:46.825866 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:47.450163 :  no building (223 CAPITOL AV) -- creating new one!
* 2016-04-02 20:57:47.455944 :        finding lat/lng for 223 CAPITOL AV

* 2016-04-02 20:57:47.878660 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:48.503563 :  no building (858 WASHINGTON ST) -- creating new one!
* 2016-04-02 20:57:48.509452 :        finding lat/lng for 858 WASHINGTON ST

* 2016-04-02 20:57:48.869171 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:49.424005 :  no building (2613 SAN JOSE AV) -- creating new one!
* 2016-04-02 20:57:49.429675 :        finding lat/lng for 2613 SAN JOSE AV

* 2016-04-02 20:57:49.733099 :  saving zipcode / latlng (geo) cache (pretty: False)

